python tests/test_can_access_kaggle_api.py
..
----------------------------------------------------------------------
Ran 2 tests in 0.038s

OK
setup             class:test_config_actions (kaggle.tests.test_authenticate.TestAuthenticate)
teardown          class:TestStuff
setup             class:test_environment_variables (kaggle.tests.test_authenticate.TestAuthenticate)
teardown          class:TestStuff
python scripts/get_myanimelist_dataset_from_kaggle.py

  0%|          | 0.00/3.02M [00:00<?, ?B/s]
 99%|█████████▉| 3.00M/3.02M [00:00<00:00, 29.2MB/s]
100%|██████████| 3.02M/3.02M [00:00<00:00, 22.7MB/s]
Downloading AnimeList.csv.zip to data/raw

Archive:  data/raw/AnimeList.csv.zip
caution: filename not matched:  -u

  0%|          | 0.00/12.9M [00:00<?, ?B/s]
 16%|█▌        | 2.00M/12.9M [00:00<00:00, 19.8MB/s]
 39%|███▉      | 5.00M/12.9M [00:00<00:00, 20.5MB/s]
 70%|██████▉   | 9.00M/12.9M [00:00<00:00, 21.7MB/s]
100%|██████████| 12.9M/12.9M [00:00<00:00, 23.3MB/s]
Downloading UserList.csv.zip to data/raw

Archive:  data/raw/UserList.csv.zip
caution: filename not matched:  -u

  0%|          | 0.00/908M [00:00<?, ?B/s]
  0%|          | 2.00M/908M [00:00<00:48, 19.7MB/s]
  1%|          | 5.00M/908M [00:00<00:52, 18.0MB/s]
  1%|          | 10.0M/908M [00:00<00:42, 22.3MB/s]
 23%|██▎       | 212M/908M [00:03<00:12, 58.2MB/s]
 24%|██▍       | 221M/908M [00:04<00:11, 64.9MB/s]
 25%|██▌       | 231M/908M [00:04<00:09, 72.5MB/s]
 26%|██▋       | 240M/908M [00:04<00:11, 61.4MB/s]
 28%|██▊       | 253M/908M [00:04<00:09, 72.5MB/s]
 29%|██▉       | 265M/908M [00:04<00:09, 74.8MB/s]
 30%|███       | 274M/908M [00:04<00:08, 75.8MB/s]
 31%|███       | 283M/908M [00:04<00:09, 70.6MB/s]
 32%|███▏      | 295M/908M [00:05<00:08, 80.3MB/s]
 33%|███▎      | 304M/908M [00:05<00:09, 64.6MB/s]
 35%|███▍      | 316M/908M [00:05<00:08, 74.5MB/s]
 36%|███▌      | 325M/908M [00:05<00:08, 69.2MB/s]
 37%|███▋      | 333M/908M [00:05<00:08, 68.1MB/s]
 38%|███▊      | 341M/908M [00:05<00:08, 70.2MB/s]
 39%|███▉      | 352M/908M [00:05<00:07, 78.4MB/s]
 40%|███▉      | 361M/908M [00:05<00:07, 80.1MB/s]
 41%|████      | 370M/908M [00:06<00:12, 46.3MB/s]
 42%|████▏     | 381M/908M [00:06<00:09, 55.8MB/s]
 43%|████▎     | 392M/908M [00:06<00:08, 65.3MB/s]
 44%|████▍     | 401M/908M [00:06<00:08, 60.7MB/s]
 45%|████▌     | 412M/908M [00:06<00:07, 70.0MB/s]
 46%|████▋     | 421M/908M [00:07<00:08, 63.4MB/s]
 48%|████▊     | 432M/908M [00:07<00:06, 72.4MB/s]
 49%|████▊     | 442M/908M [00:07<00:06, 79.1MB/s]
 50%|████▉     | 451M/908M [00:07<00:07, 60.6MB/s]
 51%|█████     | 461M/908M [00:07<00:06, 68.9MB/s]
 52%|█████▏    | 473M/908M [00:07<00:05, 79.5MB/s]
 53%|█████▎    | 483M/908M [00:08<00:19, 22.8MB/s]
 54%|█████▍    | 494M/908M [00:09<00:14, 30.0MB/s]
 56%|█████▌    | 505M/908M [00:09<00:12, 34.5MB/s]
 57%|█████▋    | 516M/908M [00:09<00:09, 43.6MB/s]
 58%|█████▊    | 525M/908M [00:09<00:08, 46.5MB/s]
 59%|█████▊    | 533M/908M [00:09<00:08, 45.7MB/s]
 60%|█████▉    | 543M/908M [00:09<00:07, 53.2MB/s]
 61%|██████    | 553M/908M [00:10<00:07, 50.8MB/s]
 62%|██████▏   | 562M/908M [00:10<00:06, 58.9MB/s]
 63%|██████▎   | 570M/908M [00:10<00:05, 61.2MB/s]
 64%|██████▎   | 577M/908M [00:10<00:05, 59.2MB/s]
 64%|██████▍   | 585M/908M [00:11<00:17, 19.3MB/s]
 66%|██████▌   | 596M/908M [00:11<00:12, 25.5MB/s]
 67%|██████▋   | 608M/908M [00:11<00:09, 33.1MB/s]
 68%|██████▊   | 616M/908M [00:11<00:07, 39.3MB/s]
 69%|██████▊   | 624M/908M [00:12<00:07, 38.1MB/s]
 70%|███████   | 636M/908M [00:12<00:05, 47.7MB/s]
 71%|███████   | 644M/908M [00:12<00:08, 32.3MB/s]
 72%|███████▏  | 655M/908M [00:12<00:06, 40.8MB/s]
 73%|███████▎  | 665M/908M [00:12<00:05, 44.9MB/s]
 74%|███████▍  | 673M/908M [00:13<00:04, 50.8MB/s]
 75%|███████▌  | 682M/908M [00:13<00:04, 57.1MB/s]
 76%|███████▌  | 690M/908M [00:13<00:03, 62.1MB/s]
 77%|███████▋  | 698M/908M [00:13<00:03, 64.3MB/s]
 78%|███████▊  | 706M/908M [00:13<00:03, 67.1MB/s]
 79%|███████▊  | 714M/908M [00:13<00:03, 66.0MB/s]
 79%|███████▉  | 721M/908M [00:13<00:03, 52.7MB/s]
 81%|████████  | 733M/908M [00:13<00:02, 63.3MB/s]
 82%|████████▏ | 741M/908M [00:14<00:03, 46.0MB/s]
 82%|████████▏ | 748M/908M [00:14<00:04, 38.2MB/s]
 84%|████████▎ | 759M/908M [00:14<00:03, 47.4MB/s]
 85%|████████▍ | 769M/908M [00:14<00:03, 42.4MB/s]
 86%|████████▌ | 777M/908M [00:15<00:06, 19.8MB/s]
 87%|████████▋ | 789M/908M [00:16<00:04, 26.3MB/s]
 88%|████████▊ | 800M/908M [00:16<00:03, 34.1MB/s]
 89%|████████▉ | 808M/908M [00:17<00:06, 15.1MB/s]
 90%|█████████ | 819M/908M [00:17<00:04, 20.3MB/s]
 91%|█████████ | 826M/908M [00:17<00:03, 23.8MB/s]
 92%|█████████▏| 835M/908M [00:17<00:02, 30.4MB/s]
 93%|█████████▎| 847M/908M [00:17<00:01, 39.0MB/s]
 94%|█████████▍| 855M/908M [00:18<00:01, 30.2MB/s]
 95%|█████████▍| 862M/908M [00:19<00:02, 17.3MB/s]
 96%|█████████▋| 874M/908M [00:19<00:01, 23.3MB/s]
 97%|█████████▋| 881M/908M [00:19<00:01, 24.5MB/s]
 98%|█████████▊| 889M/908M [00:19<00:00, 30.0MB/s]
 99%|█████████▉| 897M/908M [00:20<00:00, 17.1MB/s]
100%|██████████| 908M/908M [00:29<00:00, 32.1MB/s]
Downloading UserAnimeList.csv.zip to data/raw

Archive:  data/raw/UserAnimeList.csv.zip
caution: filename not matched:  -u
python scripts/load_dataset_in_chunks_and_save_to_pickle.py

0it [00:00, ?it/s]
1it [00:01,  1.06s/it]
2it [00:01,  1.21it/s]
3it [00:01,  1.54it/s]
4it [00:01,  1.89it/s]
5it [00:02,  2.22it/s]
6it [00:02,  2.50it/s]
7it [00:02,  2.72it/s]
8it [00:02,  2.99it/s]
9it [00:03,  3.15it/s]
10it [00:03,  3.30it/s]
11it [00:03,  3.37it/s]
12it [00:04,  3.48it/s]
13it [00:04,  3.33it/s]
14it [00:04,  3.36it/s]
15it [00:04,  3.43it/s]
16it [00:05,  3.41it/s]
17it [00:05,  3.55it/s]
18it [00:05,  3.54it/s]
19it [00:06,  3.57it/s]
20it [00:06,  3.06it/s]
21it [00:06,  2.99it/s]
22it [00:07,  3.17it/s]
23it [00:07,  3.16it/s]
24it [00:07,  3.20it/s]
25it [00:07,  3.30it/s]
26it [00:08,  3.44it/s]
27it [00:08,  3.57it/s]
28it [00:09,  2.89it/s]
29it [00:09,  2.97it/s]
30it [00:09,  3.19it/s]
31it [00:09,  3.36it/s]
32it [00:10,  3.44it/s]
33it [00:10,  3.58it/s]
34it [00:10,  3.56it/s]
35it [00:10,  3.81it/s]
36it [00:11,  3.77it/s]
37it [00:11,  3.81it/s]
38it [00:11,  3.60it/s]
39it [00:11,  3.62it/s]
40it [00:12,  3.63it/s]
41it [00:12,  3.78it/s]
42it [00:12,  3.77it/s]
43it [00:13,  3.78it/s]
44it [00:13,  3.33it/s]
45it [00:13,  3.38it/s]
46it [00:13,  3.56it/s]
47it [00:14,  3.58it/s]
48it [00:14,  3.66it/s]
49it [00:14,  3.69it/s]
50it [00:15,  3.65it/s]
51it [00:15,  3.62it/s]
52it [00:15,  3.62it/s]
53it [00:15,  3.66it/s]
54it [00:16,  3.59it/s]
55it [00:16,  3.64it/s]
56it [00:16,  3.19it/s]
57it [00:17,  3.31it/s]
58it [00:17,  3.50it/s]
59it [00:17,  3.56it/s]
60it [00:17,  3.54it/s]
61it [00:18,  3.60it/s]
62it [00:18,  3.67it/s]
63it [00:18,  3.74it/s]
64it [00:18,  3.83it/s]
65it [00:19,  3.76it/s]
66it [00:19,  3.71it/s]
67it [00:19,  3.80it/s]
68it [00:20,  3.70it/s]
69it [00:20,  3.80it/s]
70it [00:20,  3.51it/s]
71it [00:20,  3.58it/s]
72it [00:21,  3.51it/s]
73it [00:21,  3.59it/s]
74it [00:21,  3.67it/s]
75it [00:21,  3.67it/s]
76it [00:22,  3.67it/s]
77it [00:22,  3.13it/s]
78it [00:22,  3.26it/s]
79it [00:23,  3.35it/s]
80it [00:23,  3.47it/s]
81it [00:23,  3.58it/s]
82it [00:23,  3.73it/s]
83it [00:24,  3.63it/s]
84it [00:24,  3.73it/s]
85it [00:24,  3.75it/s]
86it [00:25,  3.74it/s]
87it [00:25,  3.59it/s]
88it [00:25,  3.51it/s]
89it [00:25,  3.41it/s]
90it [00:26,  3.48it/s]
91it [00:26,  3.49it/s]
92it [00:26,  3.57it/s]
93it [00:27,  3.62it/s]
94it [00:27,  3.74it/s]
95it [00:27,  3.67it/s]
96it [00:27,  3.64it/s]
97it [00:28,  3.65it/s]
98it [00:28,  3.61it/s]
99it [00:28,  3.56it/s]
100it [00:28,  3.60it/s]
101it [00:29,  3.70it/s]
102it [00:29,  3.75it/s]
103it [00:29,  3.70it/s]
104it [00:30,  3.61it/s]
105it [00:30,  3.67it/s]
106it [00:30,  3.67it/s]
107it [00:30,  3.67it/s]
108it [00:31,  3.74it/s]
109it [00:31,  3.76it/s]
110it [00:31,  3.74it/s]
111it [00:31,  3.77it/s]
112it [00:32,  3.71it/s]
113it [00:32,  3.66it/s]
114it [00:32,  3.63it/s]
115it [00:33,  3.44it/s]
116it [00:33,  3.47it/s]
117it [00:33,  2.60it/s]
118it [00:34,  2.78it/s]
119it [00:34,  2.96it/s]
120it [00:34,  3.17it/s]
121it [00:35,  3.25it/s]
122it [00:35,  3.02it/s]
123it [00:35,  2.69it/s]
124it [00:36,  2.94it/s]
125it [00:36,  2.98it/s]
126it [00:36,  3.18it/s]
127it [00:37,  3.28it/s]
128it [00:37,  3.45it/s]
129it [00:37,  3.51it/s]
130it [00:37,  3.55it/s]
131it [00:38,  3.63it/s]
132it [00:38,  3.64it/s]
133it [00:38,  3.64it/s]
134it [00:38,  3.68it/s]
135it [00:39,  3.68it/s]
136it [00:39,  3.64it/s]
137it [00:39,  3.68it/s]
138it [00:40,  3.63it/s]
139it [00:40,  3.67it/s]
140it [00:40,  3.71it/s]
141it [00:40,  3.65it/s]
142it [00:41,  3.67it/s]
143it [00:41,  3.77it/s]
144it [00:41,  3.78it/s]
145it [00:41,  3.72it/s]
146it [00:42,  3.69it/s]
147it [00:42,  3.71it/s]
148it [00:42,  3.70it/s]
149it [00:43,  3.69it/s]
150it [00:43,  3.70it/s]
151it [00:43,  3.62it/s]
152it [00:43,  3.60it/s]
153it [00:44,  3.67it/s]
154it [00:44,  3.67it/s]
155it [00:44,  3.57it/s]
156it [00:44,  3.61it/s]
157it [00:45,  3.61it/s]
158it [00:45,  3.61it/s]
159it [00:45,  3.70it/s]
160it [00:46,  3.65it/s]
161it [00:46,  3.53it/s]
162it [00:46,  3.61it/s]
163it [00:46,  3.56it/s]
164it [00:47,  3.62it/s]
165it [00:47,  3.69it/s]
166it [00:47,  3.67it/s]
167it [00:48,  3.70it/s]
168it [00:48,  3.79it/s]
169it [00:48,  3.79it/s]
170it [00:48,  3.83it/s]
171it [00:49,  3.71it/s]
172it [00:49,  3.79it/s]
173it [00:49,  3.72it/s]
174it [00:49,  3.75it/s]
175it [00:50,  3.75it/s]
176it [00:50,  3.16it/s]
177it [00:50,  3.02it/s]
178it [00:51,  3.18it/s]
179it [00:51,  3.35it/s]
180it [00:51,  3.52it/s]
181it [00:51,  3.54it/s]
182it [00:52,  3.51it/s]
183it [00:52,  3.53it/s]
184it [00:52,  3.44it/s]
185it [00:53,  3.50it/s]
186it [00:53,  3.48it/s]
187it [00:53,  3.58it/s]
188it [00:53,  3.54it/s]
189it [00:54,  3.55it/s]
190it [00:54,  3.66it/s]
191it [00:54,  3.66it/s]
192it [00:55,  3.74it/s]
193it [00:55,  3.74it/s]
194it [00:55,  3.82it/s]
195it [00:55,  3.74it/s]
196it [00:56,  3.72it/s]
197it [00:56,  3.81it/s]
198it [00:56,  3.72it/s]
199it [00:56,  3.65it/s]
200it [00:57,  3.69it/s]
201it [00:57,  3.73it/s]
202it [00:57,  3.75it/s]
203it [00:57,  3.69it/s]
204it [00:58,  3.60it/s]
205it [00:58,  3.67it/s]
206it [00:58,  3.58it/s]
207it [00:59,  3.56it/s]
208it [00:59,  3.63it/s]
209it [00:59,  3.66it/s]
210it [00:59,  3.71it/s]
211it [01:00,  3.69it/s]
212it [01:00,  3.78it/s]
213it [01:00,  3.71it/s]
214it [01:01,  3.63it/s]
215it [01:01,  3.58it/s]
216it [01:01,  3.54it/s]
217it [01:01,  3.54it/s]
218it [01:02,  3.61it/s]
219it [01:02,  3.61it/s]
220it [01:02,  3.59it/s]
221it [01:02,  3.58it/s]
222it [01:03,  3.57it/s]
223it [01:03,  3.68it/s]
224it [01:03,  3.68it/s]
225it [01:04,  3.69it/s]
226it [01:04,  3.68it/s]
227it [01:04,  3.65it/s]
228it [01:04,  3.74it/s]
229it [01:05,  3.73it/s]
230it [01:05,  3.77it/s]
231it [01:05,  3.78it/s]
232it [01:05,  3.78it/s]
233it [01:06,  3.76it/s]
234it [01:06,  3.65it/s]
235it [01:06,  3.68it/s]
236it [01:07,  3.66it/s]
237it [01:07,  3.64it/s]
238it [01:07,  3.69it/s]
239it [01:07,  3.61it/s]
240it [01:08,  3.60it/s]
241it [01:08,  3.62it/s]
242it [01:08,  3.68it/s]
243it [01:08,  3.60it/s]
244it [01:09,  3.61it/s]
245it [01:09,  3.69it/s]
246it [01:09,  3.65it/s]
247it [01:10,  3.66it/s]
248it [01:10,  3.69it/s]
249it [01:10,  3.68it/s]
250it [01:10,  3.60it/s]
251it [01:11,  3.63it/s]
252it [01:11,  3.67it/s]
253it [01:11,  3.61it/s]
254it [01:11,  3.62it/s]
255it [01:12,  3.64it/s]
256it [01:12,  3.69it/s]
257it [01:12,  3.67it/s]
258it [01:13,  3.61it/s]
259it [01:13,  3.62it/s]
260it [01:13,  3.64it/s]
261it [01:13,  3.59it/s]
262it [01:14,  3.63it/s]
263it [01:14,  3.63it/s]
264it [01:14,  3.70it/s]
265it [01:14,  3.69it/s]
266it [01:15,  3.69it/s]
267it [01:15,  3.74it/s]
268it [01:15,  3.72it/s]
269it [01:16,  3.73it/s]
270it [01:16,  3.71it/s]
271it [01:16,  3.68it/s]
272it [01:16,  3.71it/s]
273it [01:17,  3.76it/s]
274it [01:17,  3.73it/s]
275it [01:17,  3.70it/s]
276it [01:17,  3.75it/s]
277it [01:18,  3.66it/s]
278it [01:18,  3.64it/s]
279it [01:18,  3.66it/s]
280it [01:19,  3.71it/s]
281it [01:19,  3.73it/s]
282it [01:19,  3.70it/s]
283it [01:19,  3.67it/s]
284it [01:20,  3.69it/s]
285it [01:20,  3.65it/s]
286it [01:20,  3.69it/s]
287it [01:20,  3.69it/s]
288it [01:21,  3.72it/s]
289it [01:21,  3.73it/s]
290it [01:21,  3.76it/s]
291it [01:21,  3.72it/s]
292it [01:22,  3.68it/s]
293it [01:22,  3.79it/s]
294it [01:22,  3.70it/s]
295it [01:23,  3.66it/s]
296it [01:23,  3.72it/s]
297it [01:23,  3.67it/s]
298it [01:23,  3.63it/s]
299it [01:24,  3.63it/s]
300it [01:24,  3.61it/s]
301it [01:24,  3.61it/s]
302it [01:25,  3.62it/s]
303it [01:25,  3.67it/s]
304it [01:25,  3.71it/s]
305it [01:25,  3.76it/s]
306it [01:26,  3.73it/s]
307it [01:26,  3.75it/s]
308it [01:26,  3.68it/s]
309it [01:26,  3.70it/s]
310it [01:27,  3.69it/s]
311it [01:27,  3.71it/s]
312it [01:27,  3.68it/s]
313it [01:27,  3.70it/s]
314it [01:28,  3.59it/s]
315it [01:28,  3.65it/s]
316it [01:28,  3.59it/s]
317it [01:29,  3.61it/s]
318it [01:29,  3.63it/s]
319it [01:29,  3.62it/s]
320it [01:29,  3.72it/s]
321it [01:30,  3.66it/s]
322it [01:30,  3.62it/s]
323it [01:30,  3.61it/s]
324it [01:31,  3.59it/s]
325it [01:31,  3.57it/s]
326it [01:31,  3.53it/s]
327it [01:31,  3.43it/s]
328it [01:32,  3.48it/s]
329it [01:32,  3.53it/s]
330it [01:32,  3.64it/s]
331it [01:32,  3.66it/s]
332it [01:33,  3.72it/s]
333it [01:33,  3.64it/s]
334it [01:33,  3.68it/s]
335it [01:34,  3.61it/s]
336it [01:34,  3.66it/s]
337it [01:34,  3.74it/s]
338it [01:34,  3.72it/s]
339it [01:35,  3.81it/s]
340it [01:35,  3.72it/s]
341it [01:35,  3.66it/s]
342it [01:35,  3.70it/s]
343it [01:36,  3.62it/s]
344it [01:36,  3.65it/s]
345it [01:36,  3.58it/s]
346it [01:37,  3.58it/s]
347it [01:37,  3.59it/s]
348it [01:37,  3.56it/s]
349it [01:37,  3.64it/s]
350it [01:38,  3.66it/s]
351it [01:38,  3.68it/s]
352it [01:38,  3.64it/s]
353it [01:38,  3.61it/s]
354it [01:39,  3.51it/s]
355it [01:39,  3.57it/s]
356it [01:39,  3.51it/s]
357it [01:40,  3.53it/s]
358it [01:40,  3.58it/s]
359it [01:40,  3.51it/s]
360it [01:40,  3.55it/s]
361it [01:41,  3.59it/s]
362it [01:41,  3.52it/s]
363it [01:41,  3.55it/s]
364it [01:42,  3.66it/s]
365it [01:42,  3.65it/s]
366it [01:42,  3.62it/s]
367it [01:42,  3.61it/s]
368it [01:43,  3.59it/s]
369it [01:43,  3.58it/s]
370it [01:43,  3.63it/s]
371it [01:44,  3.63it/s]
372it [01:44,  3.53it/s]
373it [01:44,  3.50it/s]
374it [01:44,  3.57it/s]
375it [01:45,  3.64it/s]
376it [01:45,  3.64it/s]
377it [01:45,  3.66it/s]
378it [01:45,  3.64it/s]
379it [01:46,  3.58it/s]
380it [01:46,  3.54it/s]
381it [01:46,  3.55it/s]
382it [01:47,  3.59it/s]
383it [01:47,  3.58it/s]
384it [01:47,  3.68it/s]
385it [01:47,  3.68it/s]
386it [01:48,  3.72it/s]
387it [01:48,  3.67it/s]
388it [01:48,  3.70it/s]
389it [01:49,  3.53it/s]
390it [01:49,  3.47it/s]
391it [01:49,  3.44it/s]
392it [01:49,  3.51it/s]
393it [01:50,  3.49it/s]
394it [01:50,  3.37it/s]
395it [01:50,  3.47it/s]
396it [01:51,  3.55it/s]
397it [01:51,  3.57it/s]
398it [01:51,  3.60it/s]
399it [01:51,  3.54it/s]
400it [01:52,  3.68it/s]
401it [01:52,  3.66it/s]
402it [01:52,  3.70it/s]
403it [01:52,  3.61it/s]
404it [01:53,  3.46it/s]
405it [01:53,  3.53it/s]
406it [01:53,  3.55it/s]
407it [01:54,  3.56it/s]
408it [01:54,  3.60it/s]
409it [01:54,  3.54it/s]
410it [01:54,  3.54it/s]
411it [01:55,  3.65it/s]
412it [01:55,  3.69it/s]
413it [01:55,  3.53it/s]
414it [01:56,  3.59it/s]
415it [01:56,  3.68it/s]
416it [01:56,  3.66it/s]
417it [01:56,  3.76it/s]
418it [01:57,  3.71it/s]
419it [01:57,  3.71it/s]
420it [01:57,  3.64it/s]
421it [01:57,  3.73it/s]
422it [01:58,  3.60it/s]
423it [01:58,  3.62it/s]
424it [01:58,  3.59it/s]
425it [01:59,  3.64it/s]
426it [01:59,  3.64it/s]
427it [01:59,  3.60it/s]
428it [01:59,  3.55it/s]
429it [02:00,  3.64it/s]
430it [02:00,  3.64it/s]
431it [02:00,  3.53it/s]
432it [02:01,  3.53it/s]
433it [02:01,  3.64it/s]
434it [02:01,  3.60it/s]
435it [02:01,  3.66it/s]
436it [02:02,  3.65it/s]
437it [02:02,  3.63it/s]
438it [02:02,  3.58it/s]
439it [02:02,  3.59it/s]
440it [02:03,  3.54it/s]
441it [02:03,  3.45it/s]
442it [02:03,  3.56it/s]
443it [02:04,  3.57it/s]
444it [02:04,  3.63it/s]
445it [02:04,  3.65it/s]
446it [02:04,  3.67it/s]
447it [02:05,  3.62it/s]
448it [02:05,  3.60it/s]
449it [02:05,  3.56it/s]
450it [02:06,  3.39it/s]
451it [02:06,  3.31it/s]
452it [02:06,  3.40it/s]
453it [02:06,  3.45it/s]
454it [02:07,  3.47it/s]
455it [02:07,  3.47it/s]
456it [02:07,  3.34it/s]
457it [02:08,  3.26it/s]
458it [02:08,  3.16it/s]
459it [02:08,  3.21it/s]
460it [02:09,  3.16it/s]
461it [02:09,  3.21it/s]
462it [02:09,  3.22it/s]
463it [02:10,  3.17it/s]
464it [02:10,  3.18it/s]
465it [02:10,  3.26it/s]
466it [02:10,  3.23it/s]
467it [02:11,  3.20it/s]
468it [02:11,  3.26it/s]
469it [02:11,  3.28it/s]
470it [02:12,  3.24it/s]
471it [02:12,  3.17it/s]
472it [02:12,  3.08it/s]
473it [02:13,  3.09it/s]
474it [02:13,  2.96it/s]
475it [02:13,  3.05it/s]
476it [02:14,  3.10it/s]
477it [02:14,  3.04it/s]
478it [02:14,  3.05it/s]
479it [02:15,  3.00it/s]
480it [02:15,  3.14it/s]
481it [02:15,  3.10it/s]
482it [02:16,  3.11it/s]
483it [02:16,  3.17it/s]
484it [02:16,  3.18it/s]
485it [02:17,  3.12it/s]
486it [02:17,  3.09it/s]
487it [02:17,  3.12it/s]
488it [02:18,  3.03it/s]
489it [02:18,  3.12it/s]
490it [02:18,  3.01it/s]
491it [02:19,  3.00it/s]
492it [02:19,  2.96it/s]
493it [02:19,  2.93it/s]
494it [02:20,  2.91it/s]
495it [02:20,  3.03it/s]
496it [02:20,  3.01it/s]
497it [02:21,  3.03it/s]
498it [02:21,  3.04it/s]
499it [02:21,  3.16it/s]
500it [02:21,  3.24it/s]
501it [02:22,  3.28it/s]
502it [02:22,  3.20it/s]
503it [02:22,  3.22it/s]
504it [02:23,  3.22it/s]
505it [02:23,  3.14it/s]
506it [02:23,  3.11it/s]
507it [02:24,  3.02it/s]
508it [02:24,  2.94it/s]
509it [02:24,  2.98it/s]
510it [02:25,  3.01it/s]
511it [02:25,  3.02it/s]
512it [02:25,  3.00it/s]
513it [02:26,  3.00it/s]
514it [02:26,  2.97it/s]
515it [02:26,  2.96it/s]
516it [02:27,  3.05it/s]
517it [02:27,  2.99it/s]
518it [02:27,  3.13it/s]
519it [02:28,  3.25it/s]
520it [02:28,  3.12it/s]
521it [02:28,  3.17it/s]
522it [02:29,  3.11it/s]
523it [02:29,  3.16it/s]
524it [02:29,  3.15it/s]
525it [02:30,  3.12it/s]
526it [02:30,  3.13it/s]
527it [02:30,  3.11it/s]
528it [02:31,  3.11it/s]
529it [02:31,  3.19it/s]
530it [02:31,  3.17it/s]
531it [02:32,  3.13it/s]
532it [02:32,  3.21it/s]
533it [02:32,  2.48it/s]
534it [02:33,  2.69it/s]
535it [02:33,  2.82it/s]
536it [02:33,  2.94it/s]
537it [02:34,  2.71it/s]
538it [02:34,  2.87it/s]
539it [02:34,  3.00it/s]
540it [02:35,  3.12it/s]
541it [02:35,  3.14it/s]
542it [02:35,  2.78it/s]
543it [02:36,  2.82it/s]
544it [02:36,  2.89it/s]
545it [02:36,  2.99it/s]
546it [02:37,  3.03it/s]
547it [02:37,  3.09it/s]
548it [02:37,  3.09it/s]
549it [02:38,  3.07it/s]
550it [02:38,  3.03it/s]
551it [02:38,  3.04it/s]
552it [02:39,  3.09it/s]
553it [02:39,  2.81it/s]
554it [02:39,  2.94it/s]
555it [02:40,  3.10it/s]
556it [02:40,  3.25it/s]
557it [02:40,  3.25it/s]
558it [02:41,  3.24it/s]
559it [02:41,  3.33it/s]
560it [02:41,  3.26it/s]
561it [02:41,  3.29it/s]
562it [02:42,  3.22it/s]
563it [02:42,  3.13it/s]
564it [02:43,  3.05it/s]
565it [02:43,  3.02it/s]
566it [02:43,  3.04it/s]
567it [02:44,  3.01it/s]
568it [02:44,  3.06it/s]
569it [02:44,  3.09it/s]
570it [02:44,  3.10it/s]
571it [02:45,  3.12it/s]
572it [02:45,  3.02it/s]
573it [02:45,  3.02it/s]
574it [02:46,  3.04it/s]
575it [02:46,  3.08it/s]
576it [02:46,  3.09it/s]
577it [02:47,  3.20it/s]
578it [02:47,  3.16it/s]
579it [02:47,  3.13it/s]
580it [02:48,  3.03it/s]
581it [02:48,  3.02it/s]
